C0/0000:	78      	SEI
C0/0001:	18      	CLC
C0/0002:	FB      	XCE
C0/0003:	C210    	REP #$10
C0/0005:	E220    	SEP #$20       (8-bit accumulator)
C0/0007:	9C0D42  	STZ $420D      (enable SlowROM)
C0/000A:	9C0B42  	STZ $420B
C0/000D:	9C0C42  	STZ $420C
C0/0010:	A98F    	LDA #$8F
C0/0012:	8D0021  	STA $2100
C0/0015:	A900    	LDA #$00
C0/0017:	8D0042  	STA $4200
C0/001A:	A900    	LDA #$00
C0/001C:	EB      	XBA
C0/001D:	A2FF1F  	LDX #$1FFF
C0/0020:	9A      	TXS            (make the stack point to $1FFF)
C0/0021:	A900    	LDA #$00
C0/0023:	48      	PHA
C0/0024:	AB      	PLB            (make the data bank reg. hold #$00)
C0/0025:	A2000B  	LDX #$0B00
C0/0028:	DA      	PHX
C0/0029:	2B      	PLD            (make the direct page reg. hold #$0B00)
C0/002A:	A20000  	LDX #$0000
C0/002D:	8606    	STX $06
C0/002F:	220000C4	JSL $C40000
C0/0033:	A9F1    	LDA #$F1
C0/0035:	20C844  	JSR $44C8
C0/0038:	20694E  	JSR $4E69
C0/003B:	200A49  	JSR $490A
C0/003E:	A903    	LDA #$03
C0/0040:	8D3401  	STA $0134
C0/0043:	2200A0C2	JSL $C2A000
C0/0047:	20E344  	JSR $44E3
C0/004A:	20694E  	JSR $4E69
C0/004D:	204A4E  	JSR $4E4A
C0/0050:	AD3901  	LDA $0139
C0/0053:	F028    	BEQ $007D

C0/007D 20 FA 48    JSR $48FA
C0/5577 85 25       STA $25
C0/5579 20 BC 4C    JSR $4CBC
C0/557C A2 00 62    LDX #$6200
C0/557F 86 2E       STX $2E
C0/5581 A2 00 04    LDX #$0400
C0/5584 86 2C       STX $2C
C0/5586 A2 00 C0    LDX #$C000
C0/5589 86 23       STX $23
C0/558B A9 DA       LDA #$DA
C0/558D 85 25       STA $25
C0/558F 20 BC 4C    JSR $4CBC
C0/5592 A2 40 64    LDX #$6440
C0/5595 86 33       STX $33
C0/5597 A2 0C 00    LDX #$000C
C0/559A 86 35       STX $35
C0/559C A2 C0 3A    LDX #$3AC0
C0/559F 86 30       STX $30
C0/55A1 20 D5 4A    JSR $4AD5
C0/55A4 A2 40 65    LDX #$6540
C0/55A7 86 33       STX $33
C0/55A9 A2 F0 00    LDX #$00F0
C0/55AC 86 35       STX $35
C0/55AE A2 80 3B    LDX #$3B80
C0/55B1 86 30       STX $30
C0/55B3 20 D5 4A    JSR $4AD5
C0/55B6 A2 00 64    LDX #$6400
C0/55B9 86 2E       STX $2E
C0/55BB A2 80 00    LDX #$0080
C0/55BE 86 2C       STX $2C
C0/55C0 A2 00 1F    LDX #$1F00
C0/55C3 86 23       STX $23
C0/55C5 A9 DA       LDA #$DA
C0/55C7 85 25       STA $25
C0/55C9 20 BC 4C    JSR $4CBC
C0/55CC A2 00 65    LDX #$6500
C0/55CF 86 2E       STX $2E
C0/55D1 A2 80 00    LDX #$0080
C0/55D4 86 2C       STX $2C
C0/55D6 A2 80 1F    LDX #$1F80
C0/55D9 86 23       STX $23
C0/55DB A9 DA       LDA #$DA
C0/55DD 85 25       STA $25
C0/55DF 20 BC 4C    JSR $4CBC
C0/55E2 20 F8 56    JSR $56F8
C0/55E5 A2 80 00    LDX #$0080
C0/55E8 BF FF FC DF LDA $DFFCFF,x
C0/55EC 9D FF 0C    STA $0CFF,x
C0/55EF CA          DEX
C0/55F0 D0 F6       BNE $55E8
C0/55F2 A2 40 00    LDX #$0040
C0/55F5 BF FF FB DF LDA $DFFBFF,x
C0/55F9 9D FF 0C    STA $0CFF,x
C0/55FC CA          DEX
C0/55FD D0 F6       BNE $55F5
C0/55FF AE D6 0A    LDX $0AD6
C0/5602 E0 03 00    CPX #$0003
C0/5605 90 05       BCC $560C
C0/560C A6 06       LDX $06
C0/560E A4 06       LDY $06
C0/5610 BF 40 D3 C0 LDA $C0D340,x
C0/5614 99 80 0D    STA $0D80,y
C0/5617 E8          INX
C0/5618 C8          INY
C0/5619 C0 20 00    CPY #$0020
C0/561C D0 F2       BNE $5610
C0/561E 20 67 4D    JSR $4D67
C0/5621 20 95 4C    JSR $4C95
C0/5624 20 3E 4D    JSR $4D3E
C0/5627 AD D6 0A    LDA $0AD6
C0/562A AA          TAX
C0/562B BF 39 57 C0 LDA $C05739,x
C0/562F C2 20       REP #$20       (16-bit accumulator)
C0/5631 EB          XBA
C0/5632 4A          LSR A
C0/5633 4A          LSR A
C0/5634 85 0D       STA $0D
C0/5636 A5 06       LDA $06
C0/5638 E2 20       SEP #$20       (8-bit accumulator)
C0/563A AD D6 0A    LDA $0AD6
C0/563D AA          TAX
C0/563E BF 39 57 C0 LDA $C05739,x
C0/5642 C2 20       REP #$20       (16-bit accumulator)
C0/5644 EB          XBA
C0/5645 0A          ASL A
C0/5646 18          CLC
C0/5647 65 0D       ADC $0D
C0/5649 AA          TAX
C0/564A A5 06       LDA $06
C0/564C E2 20       SEP #$20       (8-bit accumulator)
C0/564E A4 06       LDY $06
C0/5650 BF 00 EA CF LDA $CFEA00,x
C0/5654 99 86 11    STA $1186,y
C0/5657 E8          INX
C0/5658 C8          INY
C0/5659 C0 40 02    CPY #$0240
C0/565C D0 F2       BNE $5650
C0/565E A9 01       LDA #$01
C0/5660 85 BA       STA $BA
C0/5662 AD D6 0A    LDA $0AD6
C0/5665 AA          TAX
C0/5666 BF 39 57 C0 LDA $C05739,x
C0/566A 0A          ASL A
C0/566B 18          CLC
C0/566C 7F 39 57 C0 ADC $C05739,x
C0/5670 C2 20       REP #$20       (16-bit accumulator)
C0/5672 EB          XBA
C0/5673 18          CLC
C0/5674 69 C0 F0    ADC #$F0C0
C0/5677 A8          TAY
C0/5678 A5 06       LDA $06
C0/567A E2 20       SEP #$20       (8-bit accumulator)
C0/567C A9 CF       LDA #$CF
C0/567E 20 2D 6B    JSR $6B2D
C0/5681 20 4A 6C    JSR $6C4A
C0/5684 20 83 45    JSR $4583
C0/5687 20 98 47    JSR $4798
C0/568A 20 92 8C    JSR $8C92
C0/568D 20 2E 8C    JSR $8C2E
C0/5690 64 6F       STZ $6F
C0/5692 AE D6 0A    LDX $0AD6
C0/5695 E0 03 00    CPX #$0003
C0/5698 B0 17       BCS $56B1
C0/569A AD DC 0A    LDA $0ADC
C0/569D F0 16       BEQ $56B5

C0/56B5 20 F8 5B    JSR $5BF8
C0/56B8 20 33 17    JSR $1733
C0/56BB 20 4A 10    JSR $104A
C0/56BE 20 2B 61    JSR $612B
C0/56C1 20 37 21    JSR $2137
C0/56C4 20 64 1E    JSR $1E64
C0/56C7 20 C5 1E    JSR $1EC5
C0/56CA 20 D7 61    JSR $61D7

C0/56CD A9 07       LDA #$07
C0/56CF 8D 05 21    STA $2105
C0/56D2 20 0A 63    JSR $630A
C0/56D5 64 BA       STZ $BA
C0/56D7 AD DC 0A    LDA $0ADC
C0/56DA F0 0B       BEQ $56E7
C0/56E7 0A          ASL A
C0/56E8 AA          TAX
C0/56E9 C2 20       REP #$20       (16-bit accumulator)
C0/56EB BF 3E 57 C0 LDA $C0573E,x
C0/56EF 85 C0       STA $C0
C0/56F1 A5 06       LDA $06
C0/56F3 E2 20       SEP #$20       (8-bit accumulator)
C0/56F5 64 55       STZ $55
C0/56F7 60          RTS

C0/56F8 AD D6 0A    LDA $0AD6
C0/56FB AA          TAX
C0/56FC BF 39 57 C0 LDA $C05739,x
C0/5700 C2 20       REP #$20       (16-bit accumulator)
C0/5702 EB          XBA
C0/5703 AA          TAX
C0/5704 A4 06       LDY $06
C0/5706 BF C0 FC CF LDA $CFFCC0,x
C0/570A 99 00 0C    STA $0C00,y
C0/570D E8          INX
C0/570E E8          INX
C0/570F C8          INY
C0/5710 C8          INY
C0/5711 C0 00 01    CPY #$0100
C0/5714 D0 F0       BNE $5706
C0/5716 A5 06       LDA $06
C0/5718 E2 20       SEP #$20       (8-bit accumulator)
C0/571A 9C 23 11    STZ $1123
C0/571D AD D6 0A    LDA $0AD6
C0/5720 F0 04       BEQ $5726
C0/5726 A9 0E       LDA #$0E
C0/5728 8D 23 11    STA $1123
C0/572B 20 0D 99    JSR $990D
C0/572E 20 18 96    JSR $9618
C0/5731 20 04 97    JSR $9704
C0/5734 A9 66       LDA #$66
C0/5736 85 5E       STA $5E
C0/5738 60          RTS

C0/574C A9 01       LDA #$01
C0/574E 85 53       STA $53
C0/5750 9C 9F 16    STZ $169F
C0/5753 A5 B9       LDA $B9
C0/5755 8D DB 0A    STA $0ADB
C0/5758 1A          INC A
C0/5759 85 BF       STA $BF
C0/575B 20 A7 54    JSR $54A7
C0/575E 20 F6 5A    JSR $5AF6
C0/5761 20 DB 5A    JSR $5ADB
C0/5764 20 AA 3E    JSR $3EAA
C0/5767 20 44 6B    JSR $6B44
C0/576A 20 75 58    JSR $5875
C0/576D 20 DB 58    JSR $58DB
C0/5770 20 BD 5C    JSR $5CBD
C0/5773 20 D4 63    JSR $63D4
C0/5776 20 0E 58    JSR $580E
C0/5779 20 F9 57    JSR $57F9
C0/577C 20 F6 54    JSR $54F6
C0/577F AE 71 09    LDX $0971
C0/5782 8E 02 0C    STX $0C02
C0/5785 20 1A 59    JSR $591A
C0/5788 A5 55       LDA $55
C0/578A F0 06       BEQ $5792
C0/5792 64 BA       STZ $BA
C0/5794 A2 02 00    LDX #$0002
C0/5797 86 C0       STX $C0
C0/5799 20 2D 5B    JSR $5B2D
C0/579C 20 44 6B    JSR $6B44
C0/579F 20 0C 6D    JSR $6D0C
C0/57A2 20 6A 6C    JSR $6C6A
C0/57A5 20 92 8C    JSR $8C92
C0/57A8 20 2E 8C    JSR $8C2E
C0/57AB 20 0E 8D    JSR $8D0E
C0/57AE 20 53 8B    JSR $8B53
C0/57B1 20 96 9A    JSR $9A96
C0/57B4 20 30 5D    JSR $5D30
C0/57B7 20 17 28    JSR $2817
C0/57BA 20 8C 92    JSR $928C
C0/57BD A9 FE       LDA #$FE
C0/57BF 20 3C CA    JSR $CA3C
C0/57C2 C9 00       CMP #$00
C0/57C4 D0 06       BNE $57CC
C0/57C6 AD 25 11    LDA $1125
C0/57C9 20 0A 46    JSR $460A
C0/57CC 20 E8 17    JSR $17E8
C0/57CF 20 72 13    JSR $1372
C0/57D2 20 A6 13    JSR $13A6
C0/57D5 20 7C 23    JSR $237C
C0/57D8 20 B3 39    JSR $39B3
C0/57DB 20 73 29    JSR $2973
C0/57DE 20 42 28    JSR $2842
C0/57E1 AD 0F 11    LDA $110F
C0/57E4 4A          LSR A
C0/57E5 4A          LSR A
C0/57E6 4A          LSR A
C0/57E7 4A          LSR A
C0/57E8 4A          LSR A
C0/57E9 29 03       AND #$03
C0/57EB AA          TAX
C0/57EC BF F5 57 C0 LDA $C057F5,x
C0/57F0 85 5E       STA $5E
C0/57F2 64 55       STZ $55
C0/57F4 60          RTS

C0/57F9 AD 0F 11    LDA $110F
C0/57FC 29 0C       AND #$0C
C0/57FE F0 0A       BEQ $080A

C0/580A 8D 9A 16    STA $169A
C0/580D 60          RTS

C0/580E A2 00 00    LDX #$0000
C0/5811 8E 98 10    STX $1098
C0/5814 8E 9A 10    STX $109A
C0/5817 8E 9C 10    STX $109C
C0/581A 8E 9E 10    STX $109E
C0/581D AD 21 11    LDA $1121
C0/5820 10 2A       BPL $584C
C0/5822 29 07       AND #$07
C0/5824 0A          ASL A
C0/5825 AA          TAX
C0/5826 C2 20       REP #$20       (16-bit accumulator)
C0/5828 BF A8 5B C0 LDA $C05BA8,x
C0/582C 8D 9E 10    STA $109E
C0/582F A5 06       LDA $06
C0/5831 E2 20       SEP #$20       (8-bit accumulator)
C0/5833 AD 21 11    LDA $1121
C0/5836 4A          LSR A
C0/5837 4A          LSR A
C0/5838 4A          LSR A
C0/5839 29 07       AND #$07
C0/583B 0A          ASL A
C0/583C AA          TAX
C0/583D C2 20       REP #$20       (16-bit accumulator)
C0/583F BF A8 5B C0 LDA $C05BA8,x
C0/5843 8D 9C 10    STA $109C
C0/5846 A5 06       LDA $06
C0/5848 E2 20       SEP #$20       (8-bit accumulator)
C0/584A 80 28       BRA $5874
C0/584C 29 07       AND #$07
C0/584E 0A          ASL A
C0/584F AA          TAX
C0/5850 C2 20       REP #$20       (16-bit accumulator)
C0/5852 BF A8 5B C0 LDA $C05BA8,x
C0/5856 8D 9A 10    STA $109A
C0/5859 A5 06       LDA $06
C0/585B E2 20       SEP #$20       (8-bit accumulator)
C0/585D AD 21 11    LDA $1121
C0/5860 4A          LSR A
C0/5861 4A          LSR A
C0/5862 4A          LSR A
C0/5863 29 07       AND #$07
C0/5865 0A          ASL A
C0/5866 AA          TAX
C0/5867 C2 20       REP #$20       (16-bit accumulator)
C0/5869 BF A8 5B C0 LDA $C05BA8,x
C0/586D 8D 98 10    STA $1098
C0/5870 A5 06       LDA $06
C0/5872 E2 20       SEP #$20       (8-bit accumulator)
C0/5874 60          RTS

C0/5875 C2 20       REP #$20       (16-bit accumulator)
C0/5877 AD 18 11    LDA $1118
C0/587A 29 FF 03    AND #$03FF
C0/587D 3A          DEC A
C0/587E A8          TAY
C0/587F A5 06       LDA $06
C0/5881 E2 20       SEP #$20       (8-bit accumulator)
C0/5883 A6 06       LDX $06
C0/5885 C0 FF FF    CPY #$FFFF
C0/5888 F0 05       BEQ $588F
C0/588A 20 CA 6A    JSR $6ACA
C0/588D 80 05       BRA $5894
C0/5894 C2 20       REP #$20       (16-bit accumulator)
C0/5896 AD 19 11    LDA $1119
C0/5899 29 FC 0F    AND #$0FFC
C0/589C 4A          LSR A
C0/589D 4A          LSR A
C0/589E 3A          DEC A
C0/589F A8          TAY
C0/58A0 A5 06       LDA $06
C0/58A2 E2 20       SEP #$20       (8-bit accumulator)
C0/58A4 A2 00 10    LDX #$1000
C0/58A7 C0 FF FF    CPY #$FFFF
C0/58AA F0 05       BEQ $58B1
C0/58AC 20 CA 6A    JSR $6ACA
C0/58AF 80 05       BRA $58B6
C0/58B1 A9 01       LDA #$01
C0/58B3 20 21 6B    JSR $6B21
C0/58B6 C2 20       REP #$20       (16-bit accumulator)
C0/58B8 AD 1A 11    LDA $111A
C0/58BB 29 F0 3F    AND #$3FF0
C0/58BE 4A          LSR A
C0/58BF 4A          LSR A
C0/58C0 4A          LSR A
C0/58C1 4A          LSR A
C0/58C2 3A          DEC A
C0/58C3 A8          TAY
C0/58C4 A5 06       LDA $06
C0/58C6 E2 20       SEP #$20       (8-bit accumulator)
C0/58C8 A2 00 20    LDX #$2000
C0/58CB C0 FF FF    CPY #$FFFF
C0/58CE F0 05       BEQ $58D5
C0/58D0 20 CA 6A    JSR $6ACA
C0/58D3 80 05       BRA $58DA
C0/58D5 A9 01       LDA #$01
C0/58D7 20 21 6B    JSR $6B21
C0/58DA 60          RTS

C0/58DB AD 22 11    LDA $1122  [$00:1122]   A:0000 X:07BE Y:0FFF P:envMxdIZC
C0/58DE C2 20       REP #$20       (16-bit accumulator)                A:001E X:07BE Y:0FFF P:envMxdIzC
C0/58E0 EB          XBA                     A:001E X:07BE Y:0FFF P:envmxdIzC
C0/58E1 AA          TAX                     A:1E00 X:07BE Y:0FFF P:envmxdIZC
C0/58E2 A5 06       LDA $06    [$00:0B06]   A:1E00 X:1E00 Y:0FFF P:envmxdIzC
C0/58E4 A8          TAY                     A:0000 X:1E00 Y:0FFF P:envmxdIZC
C0/58E5 E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:1E00 Y:0000 P:envmxdIZC
C0/58E7 BF 00 BB C3 LDA $C3BB00,x[$C3:D900] A:0000 X:1E00 Y:0000 P:envMxdIZC
C0/58EB 99 00 0C    STA $0C00,y[$00:0C00]   A:0000 X:1E00 Y:0000 P:envMxdIZC
C0/58EE E8          INX                     A:0000 X:1E00 Y:0000 P:envMxdIZC
C0/58EF C8          INY                     A:0000 X:1E01 Y:0000 P:envMxdIzC
C0/58F0 C0 00 01    CPY #$0100              A:0000 X:1E01 Y:0001 P:envMxdIzC
C0/58F3 D0 F2       BNE $F2    [$58E7]      A:0000 X:1E01 Y:0001 P:eNvMxdIzc
C0/58F5 A6 06       LDX $06    [$00:0B06]   A:0029 X:1F00 Y:0100 P:envMxdIZC
C0/58F7 8E 00 0C    STX $0C00  [$00:0C00]   A:0029 X:0000 Y:0100 P:envMxdIZC
C0/58FA A2 8C 31    LDX #$318C              A:0029 X:0000 Y:0100 P:envMxdIZC
C0/58FD 8E 04 0C    STX $0C04  [$00:0C04]   A:0029 X:318C Y:0100 P:envMxdIzC
C0/5900 A2 FF 7F    LDX #$7FFF              A:0029 X:318C Y:0100 P:envMxdIzC
C0/5903 8E 06 0C    STX $0C06  [$00:0C06]   A:0029 X:7FFF Y:0100 P:envMxdIzC
C0/5906 A2 80 00    LDX #$0080              A:0029 X:7FFF Y:0100 P:envMxdIzC
C0/5909 BF FF FB DF LDA $DFFBFF,x[$DF:FC7F] A:0029 X:0080 Y:0100 P:envMxdIzC
C0/590D 9D FF 0C    STA $0CFF,x[$00:0D7F]   A:006C X:0080 Y:0100 P:envMxdIzC
C0/5910 9D 7F 0D    STA $0D7F,x[$00:0DFF]   A:006C X:0080 Y:0100 P:envMxdIzC
C0/5913 CA          DEX
C0/5914 D0 F3       BNE $5909
C0/5916 20 67 4D    JSR $4D67
C0/5919 60          RTS

C0/591A C2 20       REP #$20       (16-bit accumulator)
C0/591C AD 14 11    LDA $1114
C0/591F 29 00 3F    AND #$3F00
C0/5922 EB          XBA
C0/5923 0A          ASL A
C0/5924 0A          ASL A
C0/5925 AA          TAX
C0/5926 BF 84 2D DC LDA $DC2D84,x
C0/592A 18          CLC
C0/592B 69 24 2E    ADC #$2E24
C0/592E 85 23       STA $23
C0/5930 A9 DC 00    LDA #$00DC
C0/5933 7F 86 2D DC ADC $DC2D86,x
C0/5937 29 FF 00    AND #$00FF
C0/593A E2 20       SEP #$20       (8-bit accumulator)
C0/593C 85 25       STA $25
C0/593E C2 20       REP #$20       (16-bit accumulator)
C0/5940 A5 06       LDA $06
C0/5942 38          SEC
C0/5943 E5 23       SBC $23
C0/5945 C9 00 20    CMP #$2000
C0/5948 90 0B       BCC $5955
C0/594A A9 00 20    LDA #$2000
C0/594D 85 2C       STA $2C
C0/594F A5 06       LDA $06
C0/5951 85 0D       STA $0D
C0/5953 80 0A       BRA $595F
C0/5955 85 2C       STA $2C
C0/5957 A5 23       LDA $23
C0/5959 18          CLC
C0/595A 69 00 20    ADC #$2000
C0/595D 85 0D       STA $0D
C0/595F A5 06       LDA $06
C0/5961 E2 20       SEP #$20       (8-bit accumulator)
C0/5963 A6 06       LDX $06
C0/5965 86 2E       STX $2E
C0/5967 20 BC 4C    JSR $4CBC
C0/596A C2 20       REP #$20       (16-bit accumulator)
C0/596C A5 2C       LDA $2C
C0/596E 4A          LSR A
C0/596F 85 2E       STA $2E
C0/5971 A5 06       LDA $06
C0/5973 E2 20       SEP #$20       (8-bit accumulator)
C0/5975 A6 0D       LDX $0D
C0/5977 F0 0B       BEQ $5984
C0/5979 86 2C       STX $2C
C0/597B A6 06       LDX $06
C0/597D 86 23       STX $23
C0/597F E6 25       INC $25
C0/5981 20 BC 4C    JSR $4CBC
C0/5984 C2 20       REP #$20       (16-bit accumulator)
C0/5986 AD 15 11    LDA $1115
C0/5989 29 C0 0F    AND #$0FC0
C0/598C 0A          ASL A
C0/598D 0A          ASL A
C0/598E EB          XBA
C0/598F 0A          ASL A
C0/5990 0A          ASL A
C0/5991 AA          TAX
C0/5992 BF 84 2D DC LDA $DC2D84,x
C0/5996 18          CLC
C0/5997 69 24 2E    ADC #$2E24
C0/599A 85 23       STA $23
C0/599C A9 DC 00    LDA #$00DC
C0/599F 7F 86 2D DC ADC $DC2D86,x
C0/59A3 29 FF 00    AND #$00FF
C0/59A6 E2 20       SEP #$20       (8-bit accumulator)
C0/59A8 85 25       STA $25
C0/59AA C2 20       REP #$20       (16-bit accumulator)
C0/59AC A5 06       LDA $06
C0/59AE 38          SEC
C0/59AF E5 23       SBC $23
C0/59B1 C9 00 20    CMP #$2000
C0/59B4 90 0B       BCC $59C1
C0/59B6 A9 00 20    LDA #$2000
C0/59B9 85 2C       STA $2C
C0/59BB A5 06       LDA $06
C0/59BD 85 0D       STA $0D
C0/59BF 80 0A       BRA $59CB
C0/59C1 85 2C       STA $2C
C0/59C3 A5 23       LDA $23
C0/59C5 18          CLC
C0/59C6 69 00 20    ADC #$2000
C0/59C9 85 0D       STA $0D
C0/59CB A5 06       LDA $06
C0/59CD E2 20       SEP #$20       (8-bit accumulator)
C0/59CF A2 00 10    LDX #$1000
C0/59D2 86 2E       STX $2E
C0/59D4 20 BC 4C    JSR $4CBC
C0/59D7 C2 20       REP #$20       (16-bit accumulator)
C0/59D9 A5 2C       LDA $2C
C0/59DB 4A          LSR A
C0/59DC 18          CLC
C0/59DD 69 00 10    ADC #$1000
C0/59E0 85 2E       STA $2E
C0/59E2 A5 06       LDA $06
C0/59E4 E2 20       SEP #$20       (8-bit accumulator)
C0/59E6 A6 0D       LDX $0D
C0/59E8 F0 0B       BEQ $59F5
C0/59EA 86 2C       STX $2C
C0/59EC A6 06       LDX $06
C0/59EE 86 23       STX $23
C0/59F0 E6 25       INC $25
C0/59F2 20 BC 4C    JSR $4CBC
C0/59F5 C2 20       REP #$20       (16-bit accumulator)
C0/59F7 AD 16 11    LDA $1116
C0/59FA 29 F0 03    AND #$03F0
C0/59FD 4A          LSR A                   A:0020 X:0000 Y:0000 P:envmxdIzc
C0/59FE 4A          LSR A                   A:0010 X:0000 Y:0000 P:envmxdIzc
C0/59FF AA          TAX                     A:0008 X:0000 Y:0000 P:envmxdIzc
C0/5A00 BF 84 2D DC LDA $DC2D84,x
C0/5A04 18          CLC                     A:2640 X:0008 Y:0000 P:envmxdIzc
C0/5A05 69 24 2E    ADC #$2E24              A:2640 X:0008 Y:0000 P:envmxdIzc
C0/5A08 85 23       STA $23    [$00:0B23]   A:5464 X:0008 Y:0000 P:envmxdIzc
C0/5A0A A9 DC 00    LDA #$00DC              A:5464 X:0008 Y:0000 P:envmxdIzc
C0/5A0D 7F 86 2D DC ADC $DC2D86,x
C0/5A11 29 FF 00    AND #$00FF              A:00DC X:0008 Y:0000 P:envmxdIzc
C0/5A14 E2 20       SEP #$20       (8-bit accumulator)                A:00DC X:0008 Y:0000 P:envmxdIzc
C0/5A16 85 25       STA $25    [$00:0B25]   A:00DC X:0008 Y:0000 P:envMxdIzc
C0/5A18 C2 20       REP #$20       (16-bit accumulator)                A:00DC X:0008 Y:0000 P:envMxdIzc
C0/5A1A A5 06       LDA $06    [$00:0B06]   A:00DC X:0008 Y:0000 P:envmxdIzc
C0/5A1C 38          SEC                     A:0000 X:0008 Y:0000 P:envmxdIZc
C0/5A1D E5 23       SBC $23    [$00:0B23]   A:0000 X:0008 Y:0000 P:envmxdIZC
C0/5A1F C9 00 20    CMP #$2000              A:AB9C X:0008 Y:0000 P:eNvmxdIzc
C0/5A22 90 0B       BCC $0B    [$5A2F]      A:AB9C X:0008 Y:0000 P:eNvmxdIzC
C0/5A24 A9 00 20    LDA #$2000              A:AB9C X:0008 Y:0000 P:eNvmxdIzC
C0/5A27 85 2C       STA $2C    [$00:0B2C]   A:2000 X:0008 Y:0000 P:envmxdIzC
C0/5A29 A5 06       LDA $06    [$00:0B06]   A:2000 X:0008 Y:0000 P:envmxdIzC
C0/5A2B 85 0D       STA $0D    [$00:0B0D]   A:0000 X:0008 Y:0000 P:envmxdIZC
C0/5A2D 80 0A       BRA $0A    [$5A39]      A:0000 X:0008 Y:0000 P:envmxdIZC
C0/5A39 A5 06       LDA $06    [$00:0B06]   A:0000 X:0008 Y:0000 P:envmxdIZC
C0/5A3B E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0008 Y:0000 P:envmxdIZC
C0/5A3D A2 00 20    LDX #$2000              A:0000 X:0008 Y:0000 P:envMxdIZC
C0/5A40 86 2E       STX $2E    [$00:0B2E]   A:0000 X:2000 Y:0000 P:envMxdIzC
C0/5A42 20 BC 4C    JSR $4CBC
C0/5A45 C2 20       REP #$20       (16-bit accumulator)                A:0001 X:2000 Y:0000 P:envMxdIzC
C0/5A47 A5 2C       LDA $2C    [$00:0B2C]   A:0001 X:2000 Y:0000 P:envmxdIzC
C0/5A49 4A          LSR A                   A:2000 X:2000 Y:0000 P:envmxdIzC
C0/5A4A 18          CLC                     A:1000 X:2000 Y:0000 P:envmxdIzc
C0/5A4B 69 00 20    ADC #$2000              A:1000 X:2000 Y:0000 P:envmxdIzc
C0/5A4E 85 2E       STA $2E    [$00:0B2E]   A:3000 X:2000 Y:0000 P:envmxdIzc
C0/5A50 A5 06       LDA $06    [$00:0B06]   A:3000 X:2000 Y:0000 P:envmxdIzc
C0/5A52 E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:2000 Y:0000 P:envmxdIZc
C0/5A54 A6 0D       LDX $0D    [$00:0B0D]   A:0000 X:2000 Y:0000 P:envMxdIZc
C0/5A56 F0 0B       BEQ $0B    [$5A63]      A:0000 X:0000 Y:0000 P:envMxdIZc
C0/5A63 C2 20       REP #$20       (16-bit accumulator)                A:0000 X:0000 Y:0000 P:envMxdIZc
C0/5A65 AD 16 11    LDA $1116  [$00:1116]   A:0000 X:0000 Y:0000 P:envmxdIZc
C0/5A68 29 00 FC    AND #$FC00              A:3020 X:0000 Y:0000 P:envmxdIzc
C0/5A6B 4A          LSR A                   A:3000 X:0000 Y:0000 P:envmxdIzc
C0/5A6C EB          XBA                     A:1800 X:0000 Y:0000 P:envmxdIzc
C0/5A6D AA          TAX                     A:0018 X:0000 Y:0000 P:envmxdIzc
C0/5A6E BF 00 00 DC LDA $DC0000,x
C0/5A72 18          CLC                     A:2090 X:0018 Y:0000 P:envmxdIzc
C0/5A73 69 24 00    ADC #$0024              A:2090 X:0018 Y:0000 P:envmxdIzc
C0/5A76 85 23       STA $23    [$00:0B23]   A:20B4 X:0018 Y:0000 P:envmxdIzc
C0/5A78 A5 06       LDA $06    [$00:0B06]   A:20B4 X:0018 Y:0000 P:envmxdIzc
C0/5A7A E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0018 Y:0000 P:envmxdIZc
C0/5A7C A9 DC       LDA #$DC                A:0000 X:0018 Y:0000 P:envMxdIZc
C0/5A7E 85 25       STA $25    [$00:0B25]   A:00DC X:0018 Y:0000 P:eNvMxdIzc
C0/5A80 A2 00 40    LDX #$4000              A:00DC X:0018 Y:0000 P:eNvMxdIzc
C0/5A83 86 2E       STX $2E    [$00:0B2E]   A:00DC X:4000 Y:0000 P:envMxdIzc
C0/5A85 A2 00 10    LDX #$1000              A:00DC X:4000 Y:0000 P:envMxdIzc
C0/5A88 86 2C       STX $2C    [$00:0B2C]   A:00DC X:1000 Y:0000 P:envMxdIzc
C0/5A8A 20 BC 4C    JSR $4CBC
C0/5A8D 20 1E 1D    JSR $1D1E
C0/5A90 20 14 1E    JSR $1E14
C0/5A93 A2 00 3D    LDX #$3D00              A:0000 X:0004 Y:0000 P:envMxdIZc
C0/5A96 86 2E       STX $2E    [$00:0B2E]   A:0000 X:3D00 Y:0000 P:envMxdIzc
C0/5A98 A2 00 06    LDX #$0600              A:0000 X:3D00 Y:0000 P:envMxdIzc
C0/5A9B 86 2C       STX $2C    [$00:0B2C]   A:0000 X:0600 Y:0000 P:envMxdIzc
C0/5A9D A2 80 D3    LDX #$D380              A:0000 X:0600 Y:0000 P:envMxdIzc
C0/5AA0 86 23       STX $23    [$00:0B23]   A:0000 X:D380 Y:0000 P:eNvMxdIzc
C0/5AA2 A9 C0       LDA #$C0                A:0000 X:D380 Y:0000 P:eNvMxdIzc
C0/5AA4 85 25       STA $25    [$00:0B25]   A:00C0 X:D380 Y:0000 P:eNvMxdIzc
